Rank,Provider,IP,Category,Status,Alive,Tier,Avg_ms,Median_ms,P95_ms,Min_ms,Max_ms,Stdev_ms,Fail_pct,Ping_avg_ms,Ping_loss_pct,DNSSEC_validates,Score,Recommended,Filters,DailyUse,RCodes,Errors
1,JUNet/BAU DNS 2,87.236.232.5,Jordan Candidate,PASS,True,green,13.095274999816159,6.87869999819668,16.52134000214575,4.836799998884089,346.3558000003104,40.49,0.0,,,,15.27,True,Unknown,Caution,NOERROR:72,-
2,Cloudflare Malware 1,1.1.1.2,Global Security,PASS,True,green,14.43954583353641,7.515249999414664,56.50925000009011,4.774600005475804,125.76129999797558,21.94,0.0,,,,21.09,True,Malware / phishing domains only,Recommended,NOERROR:72,-
3,Cloudflare Primary,1.1.1.1,Global,PASS,True,green,12.994662499800647,6.294499999057734,63.00599000242073,4.050899995490909,107.33189999882597,19.77,0.0,,,,21.41,True,None,Recommended,NOERROR:72,-
4,System / ISP DNS (192.168.1.1),192.168.1.1,System / ISP,PASS,True,green,12.639259721658568,5.108749995997641,61.59466999815784,1.8681000001379289,266.58349999343045,34.47,0.0,,,,23.18,True,Whatever your ISP currently does,Your current baseline,NOERROR:72,-
5,Cloudflare Malware 2,1.0.0.2,Global Security,PASS,True,green,16.005147222636474,7.721699999819975,65.03216000055545,5.04930000170134,193.48799999715993,28.44,0.0,,,,24.47,True,Malware / phishing domains only,Recommended,NOERROR:72,-
6,Cloudflare Family 1,1.1.1.3,Global Family,PASS,True,green,21.791931944284848,7.589149998239009,63.54919000114023,5.03970000136178,626.4965999944252,74.13,0.0,,,,33.64,True,Adult content + malware,Only if you want that filtering,NOERROR:72,-
7,Cloudflare Secondary,1.0.0.1,Global,PASS,True,green,24.14932777759936,6.472249999205815,64.10772499912127,4.209600003378,665.6407999980729,84.17,0.0,,,,36.31,True,None,Recommended,NOERROR:72,-
8,Cloudflare Family 2,1.0.0.3,Global Family,PASS,True,green,26.768701408438805,7.479800005967263,73.16844999877503,5.121400005009491,708.5676999995485,87.95,1.39,,,,42.09,True,Adult content + malware,Only if you want that filtering,NOERROR:71,timeout:1
9,JUNet/AHU Gateway Candidate,87.236.233.70,Jordan Candidate,PASS,True,yellow,41.576988732218446,21.071700000902638,89.30844999849796,8.524199998646509,184.65290000312962,37.51,1.39,,,,44.42,True,Unknown,Caution,NOERROR:71,timeout:1
10,AdGuard Non-filtering 2,94.140.14.141,Global,PASS,True,yellow,66.58168749961786,62.95780000073137,87.658879999799,61.178199997812044,126.26579999778187,12.81,0.0,,,,49.41,True,None,Recommended,NOERROR:72,-
11,Google Primary,8.8.8.8,Global,PASS,True,yellow,63.74046527717938,56.54320000030566,95.10677499856689,52.42839999846183,276.1811000018497,28.2,0.0,,,,51.93,True,None,Recommended,NOERROR:72,-
12,Google Secondary,8.8.4.4,Global,PASS,True,yellow,64.09915972188982,56.17720000009285,96.21905999811143,52.472700001089834,222.48689999833005,26.09,0.0,,,,52.0,True,None,Recommended,NOERROR:72,-
13,AdGuard Family 2,94.140.15.16,Global Family,PASS,True,yellow,69.02594305473839,62.924799996835645,101.42470999999205,61.30249999841908,154.194999995525,16.4,0.0,,,,53.81,True,Adult content + malware,Only if you want that filtering,NOERROR:72,-
14,CleanBrowsing Security,185.228.168.9,Global Security,PASS,True,yellow,68.08395555597397,61.54500000047847,99.44642500013296,59.0957000022172,243.7486999988323,24.31,0.0,,,,54.17,True,Malware / phishing domains only,Recommended,NOERROR:72,-
15,AdGuard Secondary,94.140.15.15,Global,PASS,True,yellow,69.96772222232215,63.18924999868614,98.11028999829435,61.03869999788003,212.71039999555796,24.87,0.0,,,,54.84,True,None,Recommended,NOERROR:72,-
16,AdGuard Family 1,94.140.14.15,Global Family,PASS,True,yellow,71.45851388870344,63.420699996640906,79.74157499884313,60.919199997442774,475.8198999988963,49.11,0.0,,,,55.47,True,Adult content + malware,Only if you want that filtering,NOERROR:72,-
